merchant_key,merchant_name,pattern_regex,category,subcategory,billing_model,spend_nature,discretion,gl_code,account_name
bilt,Bilt,BPS\*BILT|BILT( REWARDS)?\b,Housing,Rent,subscription,service,mandatory,5010,Housing—Rent
whole_foods,Whole Foods,Whole\ Foods,Food & Groceries,Groceries,one_off,consumption,mandatory,5110,Food—Groceries
restaurants_misc,Restaurants (misc),^TST[\*-]|^TST-,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
american_airlines,American Airlines,American\ Airlines,Travel,Flights,one_off,consumption,discretionary,5310,Travel—Flights
ova,Ova,Ova,Health & Wellness,Fertility,one_off,service,discretionary,5550,Health—Fertility
cort_furniture,CORT Furniture,CORT FURNITURE (RENTAL|RNTL),Housing,Furniture Rental,subscription,service,discretionary,5055,Housing—Furniture Rental
amazon,Amazon,Amazon\.com\*|AMAZON MKTPL|AMZN Mktp|AMZNMktplace|AMAZON MKTPLACE PMTS,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
kenya_airways,Kenya Airways,Kenya\ Airways,Travel,Flights,one_off,consumption,discretionary,5310,Travel—Flights
delta_air_lines,Delta Air Lines,Delta\ Air\ Lines,Travel,Flights,one_off,consumption,discretionary,5310,Travel—Flights
yardi,Yardi,\bYSI\b|YARDI,Housing,Rent,subscription,service,mandatory,5010,Housing—Rent
airbnb,Airbnb,^AIRBNB(\*| ),Travel,Lodging,one_off,consumption,discretionary,5320,Travel—Lodging
aaa,AAA,AAA (INSURANCE|ACG|CLUB/INSUR),Subscriptions & Software,Memberships,subscription,service,discretionary,5660,Subs—Memberships
lyft,Lyft,Lyft,Transportation,Rideshare/Taxi,one_off,service,discretionary,5210,Transport—Rideshare/Taxi
uber,Uber,UBER\s+\*?TRIP|UBER\s+TRIP,Transportation,Rideshare/Taxi,one_off,service,discretionary,5210,Transport—Rideshare/Taxi
emirates,Emirates,Emirates,Travel,Flights,one_off,consumption,discretionary,5310,Travel—Flights
doordash,DoorDash,DoorDash,Food & Groceries,Delivery Platforms,one_off,consumption,discretionary,5125,Food—Delivery Platforms
booking_com,Booking.com,BKG\*BOOKING\.COM HOTEL|BOOKING\.COM|Cars on Booking,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
kasa_living,Kasa Living,Kasa Living,Travel,Lodging,one_off,consumption,discretionary,5320,Travel—Lodging
modernhaus_soho,Modernhaus Soho,Modernhaus\ Soho,Travel,Lodging,one_off,consumption,discretionary,5320,Travel—Lodging
british_airways,British Airways,British\ Airways,Travel,Flights,one_off,consumption,discretionary,5310,Travel—Flights
atandt,AT&T,ATT\*BILL PAYMENT,Housing,Telecom/Internet,subscription,service,mandatory,5020,Housing—Telecom/Internet
openai,OpenAI,OPENAI|CHATGPT SUBSCR,Subscriptions & Software,AI Tools,subscription,service,discretionary,5630,Subs—AI Tools
blind_barber,Blind Barber,Blind\ Barber,Personal Services,Personal Care,one_off,service,discretionary,6110,Services—Personal Care
uchicago_medicine,UChicago Medicine,UChicago\ Medicine,Health & Wellness,Medical Services,one_off,service,mandatory,5510,Health—Medical Services
uber_eats,Uber Eats,UBER\s+\*EATS,Food & Groceries,Delivery Platforms,one_off,consumption,discretionary,5125,Food—Delivery Platforms
niu_technologies,NIU Technologies,NIU\ Technologies,Transportation,Equipment (CapEx),one_off,capital,discretionary,5270,Transport—Equipment (CapEx)
efay_rent_a_car,EFAY Rent A Car,EFAY\ Rent\ A\ Car,Transportation,Car Rental,one_off,service,discretionary,5260,Transport—Car Rental
smyth_the_loyalist,Smyth / The Loyalist,Smyth\ /\ The\ Loyalist,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
next,Next,Next,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
booth_groups,Booth Groups,Booth\ Groups,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
verizon_wireless,Verizon Wireless,VZWRLSS\*APOCC VISN,Housing,Telecom/Internet,subscription,service,mandatory,5020,Housing—Telecom/Internet
hugo_boss,Hugo Boss,Hugo\ Boss,Shopping,Apparel,one_off,capital,discretionary,5410,Shopping—Apparel
deliveroo,Deliveroo,Deliveroo,Food & Groceries,Delivery Platforms,one_off,consumption,discretionary,5125,Food—Delivery Platforms
eventbrite,Eventbrite,Eventbrite,Entertainment & Events,Events,one_off,consumption,discretionary,5720,Entertainment—Events
curb_taxi,Curb Taxi,CURB .*TAXI,Transportation,Rideshare/Taxi,one_off,service,discretionary,5210,Transport—Rideshare/Taxi
maple_and_ash,Maple & Ash,Maple\ \&\ Ash|Maple\ \&amp;\ Ash,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
netflix,Netflix,"^NETFLIX|NETFLIX, INC\.",Subscriptions & Software,Streaming/Media,subscription,service,discretionary,5640,Subs—Streaming/Media
grand_canyon_maswik,Grand Canyon Maswik,Grand\ Canyon\ Maswik,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
girl_and_the_goat,Girl & The Goat,Girl\ \&\ The\ Goat|Girl\ \&amp;\ The\ Goat,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
sainsbury_s,Sainsbury's,Sainsbury's,Food & Groceries,Groceries,one_off,consumption,mandatory,5110,Food—Groceries
google,Google,GOOGLE \*CLOUD|GOOGLE \*(GSUITE|MICROSOFT)|^Google One$|GOOGLE \*MICROSOFT,Subscriptions & Software,Cloud/Infra,mixed,service,discretionary,5610,Subs—Cloud/Infra
lake_anesthesia,Lake Anesthesia,Lake\ Anesthesia,Health & Wellness,Medical Services,one_off,service,mandatory,5510,Health—Medical Services
bloomingdale_s,Bloomingdale's,Bloomingdale's,Shopping,Apparel,one_off,capital,discretionary,5410,Shopping—Apparel
notion,Notion,Notion,Subscriptions & Software,Productivity/Tools,subscription,service,discretionary,5620,Subs—Productivity/Tools
amazon_prime,Amazon Prime,^AMAZON PRIME(?!.*VIDEO),Subscriptions & Software,Memberships,subscription,service,discretionary,5660,Subs—Memberships
misfits_market,Misfits Market,Misfits\ Market,Food & Groceries,Groceries,one_off,consumption,mandatory,5110,Food—Groceries
layla_grill,Layla Grill,Layla\ Grill,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
ballie_ballerson_shoreditch,Ballie Ballerson (Shoreditch),Ballie\ Ballerson\ \(Shoreditch\),Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
flashdancers,FlashDancers,FlashDancers,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
et_car_hire,ET Car Hire,ET\ Car\ Hire,Transportation,Car Rental,one_off,service,discretionary,5260,Transport—Car Rental
athletico,Athletico,Athletico,Health & Wellness,Medical Services,one_off,service,mandatory,5510,Health—Medical Services
wayfair,Wayfair,Wayfair,Shopping,Home Goods,one_off,capital,discretionary,5430,Shopping—Home Goods
eataly,Eataly,Eataly,Food & Groceries,Groceries,one_off,consumption,mandatory,5110,Food—Groceries
mart_parc_parking,Mart Parc Parking,CH312 - MART PARC|WABASH-RANDOLPH|MART PARC - OR,Transportation,Parking & Tolls,one_off,service,mandatory,5230,Transport—Parking & Tolls
city_of_chicago,City of Chicago,City\ of\ Chicago,Government & Financial,Taxes & Permits,one_off,service,mandatory,5910,Gov/Fin—Taxes & Permits
limitless,Limitless,Limitless,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
sports_and_diver_club,Sports & Diver Club,Sports\ \&\ Diver\ Club|Sports\ \&amp;\ Diver\ Club,Entertainment & Events,Bars & Nightlife,one_off,consumption,discretionary,5730,Entertainment—Bars & Nightlife
chicago_touch,Chicago Touch,Chicago\ Touch,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
midtown_cafe,Midtown Cafe,Midtown\ Cafe,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
west_loop_market,West Loop Market,West\ Loop\ Market,Food & Groceries,Groceries,one_off,consumption,mandatory,5110,Food—Groceries
lululemon,Lululemon,Lululemon,Shopping,Apparel,one_off,capital,discretionary,5410,Shopping—Apparel
joong_boo_market,Joong Boo Market,Joong\ Boo\ Market,Food & Groceries,Groceries,one_off,consumption,mandatory,5110,Food—Groceries
target,Target,Target,Shopping,Home Goods,one_off,capital,discretionary,5430,Shopping—Home Goods
lemonade,Lemonade,Lemonade,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
cvs,CVS,CVS,Health & Wellness,Pharmacy/OTC,one_off,service,mandatory,5530,Health—Pharmacy/OTC
zenbusiness,ZenBusiness,ZenBusiness,Subscriptions & Software,Cloud/Infra,mixed,service,discretionary,5610,Subs—Cloud/Infra
delis_supermarket_and_coffee,Delis Supermarket & Coffee,Delis\ Supermarket\ \&\ Coffee|Delis\ Supermarket\ \&amp;\ Coffee,Food & Groceries,Coffee & Quick Serve,one_off,consumption,discretionary,5130,Food—Coffee & Quick Serve
live_lean_rx,Live Lean RX,Live\ Lean\ RX,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
alamo_rent_a_car,Alamo Rent A Car,Alamo\ Rent\ A\ Car,Transportation,Car Rental,one_off,service,discretionary,5260,Transport—Car Rental
bob_bob_ricard,Bob Bob Ricard,Bob\ Bob\ Ricard,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
fluidfreeride,FluidFreeRide,FluidFreeRide,Transportation,Equipment (CapEx),one_off,capital,discretionary,5270,Transport—Equipment (CapEx)
west_loop_cleaners,West Loop Cleaners,West\ Loop\ Cleaners,Personal Services,Laundry/Cleaning,one_off,service,discretionary,6120,Services—Laundry/Cleaning
gibsons_italia,Gibsons Italia,Gibsons\ Italia,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
