regex_key,merchant_key,pattern_regex,priority,active_from,active_to,notes
rx_20250811_162,british_airways,^BRITISH A[[:space:]]+\d+,210,,,
rx_20250811_162,british_airways,^BRITISH A[[:space:]]+\d+,210,,,
rx_20250811_231,dines_brockwell,^DINES\*.*B.?R.?C.?K.?W.?L,210,,,handles truncated 'DINES* BRCKWL WHOLEF'
rx_20250811_232,grand_canyon_national_park,^GR(AND| ?)? CANYON NATIONAL P,210,,,handles 'GRAND CANYON NATIONAL P' & 'GR CANYON NATIONAL P'
rx_20250811_163,ova,^NATERA\y,210,,,map NATERA -> OVA
rx_20250811_163,ova,^NATERA\y,210,,,map NATERA -> OVA
rx_20250811_200,ova,^NATERA\y,210,,,map NATERA → OVA
rx_20250811_015,uchicago_medicine,^MED\*UNIVERSITY OF CHICAGO,210,,,
rx_20250811_078,11_plc_hospitality,^11\W*PLC\W*HOSPITALITY,205,,,hyphen/spacing tolerant
rx_20250811_004,american_airlines,^AMERICAN AIR(?: ?LINES)?\d*,205,,,AMERICAN AIR0012… and AMERICAN AI …
rx_20250811_005,american_airlines,^AA\.COM,205,,,AA.COM kiosk/online
rx_20250811_006,american_airlines,^AMERICANAIRLINES,205,,,no-space variant
rx_20250811_007,american_airlines,^AA Kiosk,205,,,AA Kiosk…
rx_20250811_080,american_airlines,^AMERICAN AI\y,205,,,AMERICAN AI 0010…
rx_20250811_206,american_airlines,^AMERICAN AI\y,205,,,
rx_20250811_164,binny_s,^BINNYS (?:EXPRESS|BEVERAGE)\y,205,,,
rx_20250811_164,binny_s,^BINNYS (?:EXPRESS|BEVERAGE)\y,205,,,
rx_20250811_203,binny_s,^BINNYS (?:EXPRESS|BEVERAGE)\y,205,,,
rx_20250811_010,british_airways,^B ?A INTERNET,205,,,B A INTERNET…
rx_20250811_165,carrefour,^MAF[[:space:]]+\d{4}[[:space:]]+TILL[[:space:]]+\d+,205,,,
rx_20250811_165,carrefour,^MAF[[:space:]]+\d{4}[[:space:]]+TILL[[:space:]]+\d+\y,205,,,
rx_20250811_214,chandarana_supermarket,^CHANDARANA\y,205,,,
rx_20250811_226,chandarana_supermarket,^CHANDARANA (?:SUPER|RIVER)[A-Z0-9]*,205,,,terminal codes
rx_20250811_094,city_of_austin_parks_and_rec,^COA PARKS (?:&|AND) REC,205,,,
rx_20250811_100,elephant_and_castle_wabash,^ELEPHANT (?:&|AND) CASTLE WABASH,205,,,
rx_20250811_167,eventbrite,^EB\y,205,,,
rx_20250811_208,eventbrite,^EB\y,205,,,
rx_20250811_211,gail_s_islington,^GAILS ISLINGTON\y,205,,,
rx_20250811_166,grand_canyon_maswik,^MASWIK (?:CAFE(?:/PIZZA)?|PIZZA) ?PUB\y,205,,,
rx_20250811_204,grand_canyon_maswik,^MASWIK (?:CAFE(?:/PIZZA)?|PIZZA) ?PUB\y,205,,,
rx_20250811_213,grand_canyon_national_park,^GR ?CANYON NATIONAL P,205,,,
rx_20250811_212,grand_millennium_hotel,^GRAND MILLENNIUM HOTEL\y,205,,,
rx_20250811_210,liquorama,^LIQOURAMA\y,205,,,misspelling variant
rx_20250811_050,mail_boxes_etc_highbury_and_islington,^MBE LONDON HIGHBURY,205,,,
rx_20250811_201,millennium_knickerbocker,^MILLENNIUM KNICKERBOCKER\y,205,,,
rx_20250811_205,rawhide,^RAW ?HIDE\y,205,,,
rx_20250811_011,british_airways,^BRITISH A\y,204,,,BRITISH A   125…
rx_20250811_012,british_airways,^BA INFLIGHT,204,,,
rx_20250811_178,british_airways,^BA INFLIGHT\y,204,,,keep here to ensure priority (dup-safe)
rx_20250811_079,airport_retail_enterprises,^AIRPORT RETAIL ENTERPR,200,,,truncated descriptor
rx_20250811_083,arlo_chicago_fandb,^ARLO CHICAGO .*F&?B,200,,,no-parens variant
rx_20250811_084,art_institute_of_chicago,^ART INST,200,,,museum shop/online
rx_20250811_003,delta_air_lines,^DELTA AIR,200,,,DELTA AIR 00… tickets
rx_20250811_008,kenya_airways,^KENYA AIR,200,,,
rx_20250811_009,kenya_airways,^KQ CC,200,,,
rx_20250811_001,whole_foods,\yWHOLEFDS\y,200,,,WHOLEFDS WLP/LMR/FLG #xxxx
rx_auto_10002,american_airlines,^(aa(\.com)?|american[[:space:]]*ai(r|rlines)),199,,,AA.COM and AMERICAN AI
rx_20250811_075,angel_orient_zettle,Angel Orient \(Zettle\)|Zettle_?\*Angel Orient,199,,,combine both
rx_20250811_218,arby_s,^ARBYS\y,199,,,
rx_20250811_128,auntie_anne_s,AUNTIE ANNE'?S,199,,,
rx_auto_10008,ba_inflight_sales,^ba[[:space:]]*inflight[[:space:]]*sales,199,,,BA inflight purchases
rx_20250811_209,blackwell_s,^BLACKWELLS\y,199,,,
